address,chain,contract_name,verified,is_erc20,erc20_funcs
0x09a80172ed7335660327cd664876b5df6fe06108,mainnet,OMPxContract,True,True,3
0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,mainnet,Unitroller,True,False,0
0x0eee3e3828a45f7601d5f54bf49bb01d1a9df5ea,mainnet,MoneyMarket,True,False,0
0x50f5474724e0ee42d9a4e711ccfb275809fd6d4a,mainnet,Land,True,False,1
0x204b937feaec333e9e6d72d35f1d131f187ecea1,mainnet,HEXOTC,True,False,0
0x83f798e925bcd4017eb265844fddabb448f1707d,mainnet,yUSDT,True,True,3
0xde46fcf6ab7559e4355b8ee3d7fba0f2730cddd8,mainnet,MainPool,True,False,0
0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682,mainnet,BPool,True,True,3
0x5f58058c0ec971492166763c8c22632b583f667f,mainnet,BancorNetwork,True,False,0
0xe7597f774fd0a15a617894dc39d45a28b97afa4f,mainnet,ACOWriter,True,False,0
0xf5140fc35c6f94d02d7466f793feb0216082d7e5,mainnet,CErc20Immutable,True,True,3
0x4d4d05e1205e3a412ae1469c99e0d954113aa76f,mainnet,Burner,True,False,0
0x951d51baefb72319d9fbe941e1615938d89abfe2,mainnet,oToken,True,True,3
0x3d5bc3c8d13dcb8bf317092d84783c2697ae9258,mainnet,Unitroller,True,False,0
0xacd43e627e64355f1861cec6d3a6688b31a6f952,mainnet,yVault,True,True,3
0xb983e01458529665007ff7e0cddecdb74b967eb6,mainnet,LoanToken,True,False,2
0x7f3fe9d492a9a60aebb06d82cba23c6f32cad10b,mainnet,LoanToken,True,False,2
0x7ac55ac530f2c29659573bde0700c6758d69e677,bsc,DemaxPair,True,False,2
0x32dffc3fe8e3ef3571bf8a72c0d0015c5373f41d,bsc,ERC677BridgeToken,True,True,3
0x3de669c4f1f167a8afbc9993e4753b84b576426f,bsc,Pool,True,True,3
0x35a254223960c18b69c0526c46b013d022e93902,mainnet,UpSwing,True,True,3
0x12392f67bdf24fae0af363c24ac620a2f67dad86,mainnet,CErc20Delegator,True,True,3
0xf0358e8c3cd5fa238a29301d0bea3d63a17bedbe,mainnet,VaultProxy,True,False,0
0x4deca517d6817b6510798b7328f2314d3003abac,mainnet,AudiusAdminUpgradeabilityProxy,True,False,0
0x6847259b2b3a4c17e7c43c54409810af48ba5210,mainnet,ControllerV4,True,False,1
0x489afbaed0ea796712c9a6d366c16ca3876d8184,bsc,BeefyVault,True,True,3
0xaf274e912243b19b882f02d731dacd7cd13072d0,mainnet,StrategyDAICurve,True,False,1
0xe0b94a7bb45dd905c79bb1992c9879f40f1caed5,mainnet,Blacksmith,True,False,0
0xf00a38376c8668fc1f3cd3daeef42e0e44a7fcdb,mainnet,DelegateCallProxyOneToOne,True,False,0
0xb5599f568d3f3e6113b286d010d2bca40a7745aa,mainnet,AdminUpgradeabilityProxy,True,False,0
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,mainnet,SushiMaker,True,False,0
0xa0ff0e694275023f4986dc3ca12a6eb5d6056c62,mainnet,NimbusPair,True,True,3
0xe3334e66634acf17b2b97ab560ec92d6861b25fa,mainnet,CErc20Immutable,True,True,3
0x91383a15c391c142b80045d8b4730c1c37ac0378,mainnet,AdminUpgradeabilityProxy,True,False,0
0x765b8d7cd8ff304f796f4b6fb1bcf78698333f6d,mainnet,ExchangeBetweenPools,True,False,0
0xc0a6b8c534fad86df8fa1abb17084a70f86eddc1,mainnet,NimbusPair,True,True,3
0xb276647e70cb3b81a1ca302cf8de280ff0ce5799,mainnet,XStable2,True,True,3
0x2db6c82ce72c8d7d770ba1b5f5ed0b6e075066d6,mainnet,CErc20Delegator,True,True,3
0xb390b07fcf76678089cb12d8e615d5fe494b01fb,bsc,AdminUpgradeabilityProxy,True,False,0
0x1bf7fe7568211ecff68b6bc7ccad31ecd8fe8092,bsc,xWinDefi,True,False,0
0xf0b7de03134857391d8d43ed48e20edf21461097,mainnet,NFT,True,False,1
0x7fcb7dac61ee35b3d4a51117a7c58d53f0a8a670,mainnet,CErc20Immutable,True,True,3
0x051ebd717311350f1684f89335bed4abd083a2b6,mainnet,DVM,True,True,3
0xae60ac8e69414c2dc362d0e6a03af643d1d85b92,mainnet,DePayRouterV1,True,False,0
0xe9d1d2a27458378dd6c6f0b2c390807aed2217ca,bsc,AdminUpgradeabilityProxy,True,False,0
0x21125d94cfe886e7179c8d2fe8c1ea8d57c73e0e,bsc,BvaultsStrategy,True,False,0
0xd4bbf439d3eab5155ca7c0537e583088fb4cfce8,bsc,VSafeVaultWBNB,True,True,3
0x33adbf5f1ec364a4ea3a5ca8f310b597b8afdee3,bsc,NativeFarm,True,False,0
0xc342774492b54ce5f8ac662113ed702fc1b34972,bsc,BGeoToken,True,True,3
0x564d4126af2b195ffaa7fb470ed658b1d9d07a54,bsc,BankrollNetworkStack,True,True,3
0x844fa82f1e54824655470970f7004dd90546bb28,bsc,DoppleToken,True,True,3
0xe38b72d6595fd3885d1d2f770aa23e94757f91a1,mainnet,TcrToken,True,True,3
0x765277eebeca2e31912c9946eae1021199b39c61,mainnet,AnyswapV4Router,True,False,0
0xa943ea143cd7e79806d670f4a7cf08f8922a454f,bsc,UraniumFactory,True,False,0
0xc54aaecf5fa1b6c007d019a9d14dfb4a77cc3039,bsc,BunnyProtocol,True,True,3
0x633e538ecf0bee1a18c2edfe10c4da0d6e71e77b,bsc,AdminUpgradeabilityProxy,True,False,0
0x27dd6e51bf715cfc0e2fe96af26fc9ded89e4be8,bsc,ElevenNeverSellVault,True,True,3
0x0025b42bfc22cbba6c02d23d4ec2abfcf6e014d4,bsc,CoinToken,True,True,3
0xd0fbf0a224563d5ffc8a57e4fda6ae080ebcf3d3,bsc,MetaSwap,True,False,0
0xb2b1dc3204ee8899d6575f419e72b53e370f6b20,bsc,BvaultsStrategy,True,False,0
0xc6cb12df4520b7bf83f64c79c585b8462e18b6aa,bsc,CoinToken,True,True,3
0xc748673057861a797275cd8a068abb95a902e8de,bsc,CoinToken,True,True,3
0xc748673057861a797275cd8a068abb95a902e8de,bsc,CoinToken,True,True,3
0xc310e760778ecbca4c65b6c559874757a4c4ece0,mainnet,BatchSwap,True,False,0
0x109ea28dbdea5e6ec126fbc8c33845dfe812a300,bsc,HunnyMinter,True,False,0
0x5c9f1a9ced41ccc5dcecda5afc317b72f1e49636,bsc,SwapMining,True,False,0
0xbb02a884621fb8f5bfd263a67f58b65df5b090f3,mainnet,CauldronMediumRiskV1,True,False,0
0x46ba8a59f4863bd20a066fd985b163235425b5f9,bsc,WDOGE,True,True,3
0xb5a0ce3acd6ec557d39afdcbc93b07a1e1a9e3fa,bsc,OceanLife,True,True,3
0x31a4f372aa891b46ba44dc64be1d8947c889e9c6,mainnet,Shoco,True,True,3
0x1954b6bd198c29c3ecf2d6f6bc70a4d41ea1cc07,bsc,FIREDRAKE,True,True,3
0x6b7a87899490ece95443e979ca9485cbe7e71522,mainnet,AnyswapV4Router,True,False,0
0x2d0e64b6bf13660a4c0de42a0b88144a7c10991f,mainnet,TomInu,True,True,3
0x245a551ee0f55005e510b239c917fa34b41b3461,mainnet,Staking,True,False,1
0x8f9036732b9aa9b82d8f35e54b71faeb2f573e2f,mainnet,DaoModule,True,False,0
0xe968d2e4adc89609773571301abec3399d163c3b,bsc,TokenVault,True,True,3
0x16d0a151297a0393915239373897bcc955882110,bsc,BankrollNetworkStack,True,True,3
0x4622aff8e521a444c9301da0efd05f6b482221b8,mainnet,BMIZapper,True,False,0
0xadefb902cab716b8043c5231ae9a50b8b4ee7c4e,bsc,BankrollNetworkStack,True,True,3
0xc9fa8f4cfd11559b50c5c7f6672b9eea2757e1bd,mainnet,QUATERNION,True,True,3
0xd45740ab9ec920bedbd9bab2e863519e59731941,mainnet,TransparentUpgradeableProxy,True,False,0
0xe2fe530c047f2d85298b07d9333c05737f1435fb,mainnet,AdminUpgradeabilityProxy,True,False,0
0x8bfaa473a899439d8e07bf86a8c6ce5de42fe54b,bsc,LockedDeal,True,False,0
0xe1e1aa58983f6b8ee8e4ecd206cea6578f036c21,bsc,SurgeToken,True,True,3
0xa79fe386b88fbee6e492eeb76ec48517d1ec759a,bsc,WUSDMaster,True,False,0
0x4c4564a1fe775d97297f9e3dc2e762e0ed5dda0e,mainnet,DutchAuction,True,False,0
0xe56842ed550ff2794f010738554db45e60730371,bsc,Binemon,True,True,3
0xc9f27a50f82571c1c8423a42970613b8dbda14ef,mainnet,RewardsHypervisor,True,False,0
0x2320a28f52334d62622cc2eafa15de55f9987ed9,mainnet,Revest,True,False,0
0xe68c1d72340aeefe5be76eda63ae2f4bc7514110,mainnet,DeFiPlaza,True,True,3
0xc36a7887786389405ea8da0b87602ae3902b88a1,mainnet,TransparentUpgradeableProxy,True,False,0
0x17bd2e09fa4585c15749f40bb32a6e3db58522ba,bsc,EthernalFinanceII,True,True,3
0xd3c41c85be295607e8ea5c58487ec5894300ee67,mainnet,PointFarm,True,False,1
0x418c24191ae947a78c99fdc0e45a1f96afb254be,mainnet,Token,True,True,3
0xf887a2dac0dd432997c970bce597a94ead4a8c25,bsc,LP,True,True,3
0x1a7981d87e3b6a95c1516eb820e223fe979896b3,mainnet,MultiChainCapital,True,True,3
0x3f2d1bc6d02522dbcdb216b2e75edddafe04b16f,mainnet,Unitroller,True,False,0
0xeda47e13fd1192e32226753dc2261c4a14908fb7,mainnet,HODLCapital,True,True,3
0x20e5e35ba29dc3b540a1aee781d0814d5c77bce6,mainnet,TransparentUpgradeableProxy,True,False,0
0x42981d0bfbaf196529376ee702f2a9eb9092fcb5,bsc,TransparentUpgradeableProxy,True,False,0
0x9210f1204b5a24742eba12f710636d76240df3d0,mainnet,AaveLinearPool,True,True,3
0x633fa755a83b015cccdc451f82c57ea0bd32b4b4,bsc,ParaProxy,True,False,0
0x6f40a3d0c89cffdc8a1af212a019c220a295e9bb,bsc,TransparentUpgradeableProxy,True,False,0
0x824dcd7b044d60df2e89b1bb888e66d8bcf41491,mainnet,MetaSwap,True,False,0
0x7094e706e75e13d1e0ea237f71a7c4511e9d270b,mainnet,HegicPUT,True,False,1
0x6fb2020c236bbd5a7ddeb07e14c9298642253333,bsc,TransparentUpgradeableProxy,True,False,0
0x79a7d3559d73ea032120a69e59223d4375deb595,mainnet,TheNFTV2,True,False,2
0x94e06c77b02ade8341489ab9a23451f68c13ec1c,bsc,Token,True,True,3
0xd2933c86216dc0c938ffafeca3c8a2d6e633e2ca,mainnet,AaveBoost,True,False,0
0xd55f01b4b51b7f48912cd8ca3cdd8070a1a9dba5,bsc,SimplePriceOracle,True,False,0
0x518281f34dbf5b76e6cdd3908a6972e8ec49e345,bsc,StarlinkCoin,True,True,3
0x759c6de5bca9ade8a1a2719a31553c4b7de02539,mainnet,FloorStaking,True,False,0
0x439cac149b935ae1d726569800972e1669d17094,mainnet,IdolMain,True,False,2
0x0c6c80d2061afa35e160f3799411d83bdeea0a5a,mainnet,ERC1967Proxy,True,False,0
0xe1747a23c44f445062078e3c528c9f4c28c50a51,bsc,Token,True,True,3
0xca11bde05977b3631167028862be2a173976ca11,bsc,Multicall3,True,False,0
0xb3fb1d01b07a706736ca175f827e4f56021b85de,mainnet,StakingRewards,True,False,2
0x1e813fa05739bf145c1f182cb950da7af046778d,bsc,LPC,True,True,3
0x025c6da5bd0e6a5dd1350fda9e3b6a614b205a1f,mainnet,AirdropGrapesToken,True,False,0
0x1befe6f3f0e8edd2d4d15cae97baee01e51ea4a4,bsc,LiquidityMigrationV2,True,False,0
0x5dfc7f3ebbb9cbfe89bc3fb70f750ee229a59f8c,bsc,BBOXToken,True,True,3
0x8b7218cf6ac641382d7c723de8aa173e98a80196,bsc,CFToken,True,True,3
0xe7748fce1d1e2f2fd2dddb5074bd074745dda8ea,bsc,YEED,True,True,3
0x5d94309e5a0090b165fa4181519701637b6daeba,mainnet,UpgradeBeaconProxy,True,False,0
0xf42c318dbfbaab0eee040279c6a2588fa01a961d,mainnet,AkuAuction,True,False,0
0xe48b75dc1b131fd3a8364b0580f76efd04cf6e9c,bsc,ROIToken,True,True,3
0xa8987285e100a8b557f06a7889f79e0064b359f2,bsc,TransparentUpgradeableProxy,True,False,0
0xa2b8a15a07385ea933088c6bcbb38b84c1051a58,bsc,LaEeb,True,True,3
0xe39fd820b58f83205db1d9225f28105971c3d309,mainnet,EFLeverVault,True,False,0
0xe732a7bd6706cbd6834b300d7c56a8d2096723a7,bsc,ETHpledge,True,False,2
0xd2869042e12a3506100af1d192b5b04d65137941,mainnet,StaxLPStaking,True,False,2
0x39360ac1239a0b98cb8076d4135d0f72b7fd9909,mainnet,XNFT,True,False,0
0x6666625ab26131b490e7015333f97306f05bf816,bsc,sDAO,True,True,3
0x9d6d817ea5d4a69ff4c4509bea8f9b2534cec108,bsc,Staking,True,False,0
0x70678291bddfd95498d1214be368e19e882f7614,bsc,AurumNodePool,True,False,0
0x6bc9b4976ba6f8c9574326375204ee469993d038,bsc,SEAMAN,True,True,3
0xe85a08cf316f695ebe7c13736c8cc38a7cc3e944,mainnet,FlippazOne,True,False,2
0x2287c04a15bb11ad1358ba5702c1c95e2d13a5e0,bsc,SpaceGodzilla,True,True,3
0xf2919d1d80aff2940274014bef534f7791906ff2,mainnet,JAY,True,True,3
0xe613c058701c768e0d04d1bf8e6a6dc1a0c6d48a,bsc,TransparentUpgradeableProxy,True,False,0
0xeccd8b08ac3b587b7175d40fb9c60a20990f8d21,bsc,BEP20TokenA,True,True,3
0xfeafe253802b77456b4627f8c2306a9cebb5d681,bsc,DPPOracle,True,False,0
0xde59b88abefa5e6c8aa6d742eee0f887dab136ac,mainnet,GAIN,True,True,3
0xa4f5d4afd6b9226b3004dd276a9f778eb75f2e9e,bsc,ANCHToken,True,True,3
0x335ddce3f07b0bdafc03f56c1b30d3b269366666,bsc,RLLpIncentive,True,False,0
0x34bd6dba456bc31c2b3393e499fa10bed32a9370,bsc,TransparentUpgradeableProxy,True,False,0
0x4e87880a72f6896e7e0a635a5838ffc89b13bd17,bsc,MBC,True,True,3
0x1292267f726e6f313972ec4e14578735473e1649,bsc,EtnProduct,True,False,1
0x65f11b2de17c4af7a8f70858d6ccb63aac215697,bsc,Token,True,True,3
0x5f360c6b7b25dfbfa4f10039ea0f7ecfb9b02e60,mainnet,InitializableImmutableAdminUpgradeabilityProxy,True,False,0
0x9c87a5726e98f2f404cdd8ac8968e9b2c80c0967,mainnet,luckytiger,True,False,2
0x3335a88bb18fd3b6824b59af62b50ce494143333,mainnet,RubicProxy,True,False,0
0x7e6c2522fee4e74a0182b9c6159048361bc3260a,bsc,Bridge,True,False,0
0x10bc28d2810dd462e16facff18f78783e859351b,bsc,ShadowFi,True,True,3
0x443195aa3a4357242a7427fc8ce5f20c1e71fcb1,bsc,BananaSwapToken,True,True,3
0xb84cbaf116eb90fd445dd5aeadfab3e807d2cbac,mainnet,Bad_Guys_by_RPF,True,False,2
0x32b166e082993af6598a89397e82e123ca44e74e,bsc,token,True,True,3
0x179aad597399b9ae078acfe2b746c09117799ca0,bsc,Pool,True,False,0
0x2321537fd8ef4644bacdceec54e5f35bf44311fa,mainnet,n00dToken,True,True,3
0xb75ca3c3e99747d0e2f6e75a9fbd17f5ac03cebe,bsc,DPC,True,True,3
0x4ae2cd1f5b8806a973953b76f9ce6d5fab9cdcfd,mainnet,EHIVE,True,True,3
0x007fe7c498a2cf30971ad8f2cbc36bd14ac51156,mainnet,BondFixedExpiryTeller,True,False,0
0x29b2525e11bc0b0e9e59f705f318601ea6756645,bsc,PLTD,True,True,3
0x02d841b976298dcd37ed6cc59f75d9dd39a3690c,bsc,UEarnPool,True,False,0
0x2409af0251dcb89ee3dee572629291f9b087c668,mainnet,InitializableImmutableAdminUpgradeabilityProxy,True,False,0
0x27539b1dee647b38e1b987c41c5336b1a8dce663,bsc,TokenStakingPoolDelegate,True,False,0
0xcff086ead392ccb39c49ecda8c974ad5238452ac,bsc,token,True,True,3
0x50ce56a3239671ab62f185704caedf626352741e,mainnet,UniswapAnchoredView,True,False,0
0xae191ca19f0f8e21d754c6cab99107ed62b6fe53,bsc,House_Wallet,True,False,0
0xbf5baea5113e9eb7009a6680747f2c7569dfc2d6,bsc,TransparentUpgradeableProxy,True,False,0
0xea51801b8f5b88543ddad3d1727400c15b209d8f,bsc,INUKO,True,True,3
0x9cb928bf50ed220ac8f703bce35be5ce7f56c99c,bsc,ATK,True,True,3
0xbdb515028a6fa6cd1634b5a9651184494abfd336,mainnet,TransparentUpgradeableProxy,True,False,0
0xc6548caf18e20f88cc437a52b6d388b0d54d830d,bsc,VTF,True,True,3
0x449fea37d339a11efe1b181e5d5462464bba3752,bsc,BRAToken,True,True,3
0x46161158b1947d9149e066d6d31af1283b2d377c,mainnet,Curve,True,True,3
0xe9bc03ef08e991a99f1bd095a8590499931dcc30,bsc,MintableAutoCompundRelockBonus,True,False,0
0xae975a25646e6eb859615d0a147b909c13d31fed,bsc,UniverseGoldMountain,True,True,3
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,mainnet,LiFiDiamond,True,False,0
0xcb3b879ab11f825885d5add8bf3672596d35197c,mainnet,Silo,True,False,0
0xd248b30a3207a766d318c7a87f5cf334a439446d,mainnet,Zapper,True,False,0
0x4726010da871f4b57b5031e3ea48bde961f122aa,bsc,SheepFarm,True,False,0
0x4726010da871f4b57b5031e3ea48bde961f122aa,bsc,SheepFarm,True,False,0
0x863e572b215fd67c855d973f870266cf827aea5e,mainnet,EFVault,True,True,3
0x8a6f7834a9d60090668f5db33fec353a7fb4704b,bsc,LendingPool,True,False,0
0x3aa2b9de4ce397d93e11699c3f07b769b210bbd5,bsc,StakingRewardFixedAPY,True,False,2
0xb4e47c13db187d54839cd1e08422af57e5348fc1,bsc,LpMigration,True,False,0
0xe65e970f065643ba80e5822edff483a1d75263e3,bsc,Liquidator,True,False,0
0xe445654f3797c5ee36406dbe88fbaa0dfbddb2bb,bsc,ERC1967Proxy,True,False,0
0x9f72dc67cec672bb99e3d02cbea0a21536a2b657,mainnet,InitializableImmutableAdminUpgradeabilityProxy,True,False,0
0x638a98bbb92a7582d07c52ff407d49664dc8b3ee,mainnet,ParaProxy,True,False,0
0x26f1457f067bf26881f311833391b52ca871a4b5,bsc,RFB,True,True,3
0xc1bb12560468fb255a8e8431bdf883cc4cb3d278,bsc,GDSToken,True,True,3
0xddc0cff76bcc0ee14c3e73af630c029fe020f907,bsc,AEST,True,True,3
0x2b806e6d78d8111dd09c58943b9855910bade005,bsc,DFS,True,True,3
